Price,City,Area,Rooms
11686335,Hyderabad,1104,3
14361212,Mumbai,1533,4
12180755,Delhi,1051,3
13746499,Delhi,1781,3
12217677,Chennai,1662,4
14586181,Hyderabad,1373,3
11581167,Bengaluru,1446,2
9902606,Hyderabad,867,4
15286098,Hyderabad,1898,2
13062369,Chennai,1526,3
14847591,Hyderabad,1868,5
11095947,Mumbai,817,2
15884981,Bengaluru,1737,2
14277539,Bengaluru,1863,5
13865667,Chennai,1606,3
10011501,Chennai,855,5
13063796,Delhi,1038,3
11917545,Chennai,1135,5
11237144,Delhi,1006,3
12698372,Bengaluru,1635,4
13720932,Delhi,1661,5
14308543,Bengaluru,1269,3
10908971,Hyderabad,1002,2
16606714,Delhi,1869,3
16963972,Mumbai,1880,3
9610368,Hyderabad,874,3
14581002,Bengaluru,1731,3
17696223,Mumbai,1571,4
14946948,Mumbai,1430,4
12959819,Hyderabad,1423,3
12043613,Delhi,1279,4
14490166,Delhi,1433,5
15288889,Delhi,1986,2
10890963,Chennai,976,3
11404502,Bengaluru,836,4
9524236,Chennai,914,4
9608372,Chennai,1083,4
13341195,Bengaluru,1300,5
10838032,Bengaluru,1049,2
9749214,Chennai,1126,5
13106124,Delhi,1579,5
9130586,Hyderabad,801,2
10891903,Hyderabad,1207,4
16077216,Bengaluru,1790,5
19192608,Mumbai,1949,5
11420291,Delhi,1009,2
15525889,Delhi,1942,2
11977370,Chennai,1917,4
16233486,Hyderabad,1799,5
15510099,Mumbai,1294,3
10454847,Delhi,1051,2
14505428,Bengaluru,1608,2
15330558,Bengaluru,1897,4
12760236,Mumbai,1324,3
15398565,Chennai,1884,5
13123337,Delhi,1906,2
12092042,Mumbai,817,3
16856312,Mumbai,1384,2
12214928,Bengaluru,973,4
11961991,Chennai,1577,5
12390599,Bengaluru,1527,4
11724130,Hyderabad,1574,2
14387015,Mumbai,1564,5
14986548,Hyderabad,1716,5
15254607,Mumbai,1180,2
16312477,Mumbai,1606,2
14509518,Mumbai,1475,3
13012246,Bengaluru,1395,2
10722891,Chennai,1388,4
12458577,Mumbai,1369,2
13938194,Chennai,1773,2
14155232,Delhi,1471,2
15085503,Hyderabad,1604,5
11835453,Chennai,1943,4
12873390,Hyderabad,1268,5
10294954,Delhi,969,3
10731628,Bengaluru,1075,4
